Pressure (bar),10.1002chem.200902144.Isotherm1-1-preexp.json,10.1002chem.200902144.Isotherm4.json,10.1016j.ces.2011.09.009.isotherm6.json,10.1016j.memsci.2011.09.040.Isotherm2.json,10.1016j.seppur.2019.115850.Isotherm8.json,10.1021jp206959k.Isotherm6.json,Consensus_Mean_mmol_g,Consensus_Std_mmol_g,Consensus_SEM_mmol_g,Consensus_CI_Lower_mmol_g,Consensus_CI_Upper_mmol_g
0.01,0.003007783519224143,0.0024850643143587256,0.0028922323972659547,0.0027901934977613654,0.0037562267232257134,0.002911182700780546,0.002900348028758002,7.723286040141855e-05,3.8616430200709275e-05,0.0027774533131424872,0.003023242744373517
0.011942771623577339,0.003591973267433907,0.002967755658922095,0.0034539987293381227,0.003329009536087419,0.004485753537878815,0.003476628871396801,0.0034629026010640626,9.334650394491852e-05,4.667325197245926e-05,0.003314367482768708,0.003611437719359417
0.01426297940529241,0.004289588225764426,0.003544177780656113,0.004124845442435104,0.003971387713912113,0.0053569103642570025,0.004151869531002992,0.004134422728278658,0.00011297440290718096,5.648720145359048e-05,0.0039546552427168315,0.004314190213840485
0.017033950570919415,0.00512263292843115,0.0042325200469267715,0.004925938174140766,0.004737065389626621,0.0063971673477311395,0.004958208690552396,0.004935961295687733,0.00013693181648431199,6.846590824215599e-05,0.0047180722189645525,0.0051538503724109135
0.02034325815157954,0.006117372715973276,0.005054496400856201,0.005882542737915411,0.0056494842434646,0.007639310994452884,0.005921077256516729,0.0058926192384675035,0.00016623789136405246,8.311894568202623e-05,0.0056280976568826155,0.006157140820052392
0.024295488618379237,0.007305155118929771,0.0060360259526660645,0.007024816358135997,0.006736465949749492,0.009122467790167428,0.007070829383378718,0.007034316702548495,0.00020217068972542486,0.00010108534486271243,0.00671261802027177,0.007356015384825219
0.029015547205252575,0.008723387936240853,0.007208043921630564,0.008388750218711846,0.00803100442212029,0.0108933225275272,0.008443691100780751,0.008396708419463435,0.0002463379922269653,0.00012316899611348266,0.008004729702856511,0.00878868713607036
0.03465260538054592,0.010416703154450105,0.008607467409554799,0.01001729163941268,0.009572192457081984,0.013007567300562774,0.010082889701304347,0.010022269238062279,0.0003007685323577845,0.00015038426617889226,0.009543679385788378,0.010500859090336179
0.04138481522218072,0.012438340934973093,0.010278344864027471,0.011961679208857445,0.011406302525397162,0.015531623273903682,0.012039997416395812,0.011961580021405878,0.0003680296740598213,0.00018401483702991064,0.011375962683182554,0.012547197359629203
0.049424939688245136,0.014851793705794387,0.012273223148033113,0.01428302997504236,0.013588043289578468,0.018544684305295236,0.014376528708849735,0.014274848919816237,0.00045137926651436414,0.00022568963325718207,0.013556603780315958,0.014993094059316515
0.05902707672057954,0.01773275695779076,0.01465477192891477,0.017054224374169032,0.0161820150083945,0.022141139288543183,0.01716583712048589,0.017033708365210044,0.0005549615805231823,0.00027748079026159117,0.016150640649454685,0.017916776080965403
0.07049468968812597,0.021171440646668926,0.0174977116693074,0.02036214198499261,0.01926438811425559,0.02643343861408549,0.020495365050245424,0.020323333949040637,0.000684059941636466,0.000342029970818233,0.019234841932113667,0.021411825965967607
0.08419019796202405,0.025275303047124546,0.020891098840340155,0.02431030939115355,0.022924829627479767,0.03155547922446072,0.0244693080604177,0.024244937531543893,0.00084542202306397,0.000422711011531985,0.022899682434690954,0.025590192628396832
0.10054643072042194,0.03017227728588829,0.024941030009806516,0.029022030287550838,0.027268701317264527,0.03766659200161378,0.02921176418235405,0.028918693268264427,0.0010476778402551483,0.0005238389201275742,0.02725160403234033,0.030585782504188523
0.12008030596598399,0.03601456920231485,0.029773835002371365,0.0346440772023966,0.03241955113051307,0.04495622402149449,0.03487044793479743,0.03448716136750549,0.0013018753740142409,0.0006509376870071204,0.03241558713051939,0.036558735604491584
0.1434091670641038,0.042983112983005646,0.035539838032802154,0.04135103332470597,0.03852191474741064,0.053649415508269155,0.041621057868328856,0.04111927973086278,0.0016221644704340987,0.0008110822352170494,0.03853805406811458,0.043700505393610985
0.17127029309740407,0.05129277712211724,0.0424177739680083,0.049350381095045324,0.045744436393704846,0.06401317549553776,0.049672394560937055,0.04901499729295112,0.002026666166916567,0.0010133330834582834,0.045790119165477,0.05223987542042524
0.2045441996365451,0.06119841602221744,0.050619953691958444,0.05888844011537173,0.054283306287335104,0.0763638588102985,0.05927233177076328,0.05841062354892189,0.0025385716644758397,0.0012692858322379198,0.05437118954176666,0.06245005755607712
0.2442824663186669,0.07300185950026004,0.06039827639295796,0.07025725854190815,0.06436599520610217,0.09107563644176091,0.07071474485211536,0.06958496452509642,0.0031875223472260386,0.0015937611736130193,0.06451290516662617,0.07465702388356668
0.29174097068880617,0.08705991998733154,0.07205118514812331,0.08380255643780433,0.07625524338883435,0.10859012647791039,0.08434749451167411,0.08286630358141109,0.004011328689252348,0.002005664344626174,0.07648338449821514,0.08924922266460704
0.3484195786177183,0.10379347015227466,0.08593165203943287,0.09993280221561446,0.09025323001755202,0.12942720634484917,0.10058154610086362,0.09864026212157619,0.005058090151048166,0.002529045075524083,0.0905917119650772,0.10668881227807517
0.4161095456614457,0.12369759484948209,0.1024562553103823,0.11912946810210004,0.10670580962250653,0.1541969491649233,0.11990126863902074,0.11735853530327735,0.006388777976943835,0.0031943889884719174,0.10719256386927416,0.12752450673728052
0.4969501274225172,0.1473527409325847,0.1221153669072889,0.14195844893823786,0.12600665190619778,0.18361250452556727,0.14287589497011638,0.1395484341867842,0.008080334731373904,0.004040167365686952,0.1266908184811237,0.1524060498924447
0.5934961880114781,0.17543666376130665,0.14548439477842023,0.16908252904428875,0.14860106123268316,0.2185035600609692,0.17017202321204847,0.16582306931258176,0.010229323514912323,0.0051146617574561615,0.14954593289978668,0.18210020572537683
0.7087989432884801,0.20873678398228002,0.1732359081130919,0.20127462931399692,0.1749891818392504,0.2598297547131798,0.2025668848080346,0.19689186998589048,0.012956119289649305,0.006478059644824652,0.1762757930038072,0.21750794696797376
0.8465023906727264,0.24816230314934143,0.20615229946363714,0.23943134247207534,0.205728216597019,0.30869304473934434,0.2409618772228298,0.2335709348603164,0.016409565771351754,0.008204782885675877,0.20745965388013765,0.25968221584049517
1.010958473061661,0.2947550611165595,0.24513838627912163,,0.24143320480748678,,0.28639553779610133,0.2741946012400492,0.02341583836772249,0.013519140584905347,0.2160264340992603,0.33236276838083806
1.2073646164695884,0.34969763297115114,0.2912330045034445,,,,0.34005469675419425,0.3448761648626727,0.004821468108478444,0.003409292794779784,0.30155699260575797,0.3881953371195874
1.441927988088433,0.4143165485573201,0.34561817813347934,,,,0.40328197315947356,0.4087992608583968,0.005517287698923262,0.003901311545665761,0.3592283976185613,0.4583701240982323
1.722061665938451,0.4900777843142428,0.40962384764073556,,,,0.4775770620398715,0.4838274231770572,0.0062503611371856616,0.004419672744968841,0.4276701564114542,0.5399846899426601
2.0566189198020037,0.5785708758261553,0.4847254116506415,,,,0.5645884268956829,0.571579651360919,0.006991224465236201,0.004943542228165812,0.5087659916866465,0.6343933110351916
2.456173007592366,0.6814772463091535,0.5725305205711714,,,,0.6660911333868464,0.6737841898479999,0.007693056461153536,0.0054398123917326485,0.6046648198708645,0.7429035598251353
2.93335132976707,0.8005178532260181,0.674750758855054,,,,0.7839457931353105,0.7922318231806643,0.008286030045353776,0.0058591080341851304,0.7177847969254338,0.8666788494358948
3.5032345023124996,0.9373753557785521,0.7931532563533634,,,,0.920033201909904,0.9287042788442281,0.008671076934324062,0.0061313773004508035,0.8507977435483879,1.0066108141400685
4.183832960495482,1.0935871565700515,0.9294871908994288,,,,1.0761596622646887,1.0848734094173702,0.008713747152681361,0.00616154970120596,1.0065834974201453,1.163163321414595
4.996656155839299,1.270408395986262,1.085381025878418,,,,1.2539297098507707,1.2621690529185163,0.008239343067745653,0.005826095355725322,1.1881414925146943,1.3361966133223384
5.967392335073063,1.4686487207757588,1.2622087009866803,,,,1.454586585186653,1.461617652981206,0.00703106779455287,0.004971715716510677,1.3984460151958842,1.5247892907665277
7.126720384606345,1.688493497775041,1.4609273576339943,,,,1.6788267118903062,1.6836601048326736,0.004833392942367398,0.0034177249256871866,1.640233792194085,1.7270864174712621
8.511279397844687,1.9293284663779373,1.6818957414005664,,,,1.9266025569507703,1.927965511664354,0.0013629547135834974,0.0009637545204250595,1.9157198494121712,1.9402111739165366
10.16482660729179,2.1895949312272207,1.9246907416209473,,,,2.196937539991023,2.193266235609122,0.003671304381901219,0.0025960042242422383,2.1602808744392576,2.226251596778986
12.139620276414835,2.4667077090401346,2.187948141576329,,,,2.487784890608159,2.477246299824147,0.010538590784012314,0.007451909007525161,2.3825608182972697,2.571931781351024
14.49807125581711,2.7570668526102406,2.4692599411836276,,,,2.7959662008298296,2.776516526720035,0.01944967410979448,0.013752996454904102,2.6017681380245987,2.9512649154154715
17.314715399057476,3.0561841498172377,2.76516120825518,,,,3.117221340022784,3.086702744920011,0.030518595102773105,0.02157990554945742,2.8125040468157376,3.360901443024284
20.67856917381813,3.3589264871407485,3.071231368088386,,,,,3.3589264871407485,0.0,0.0,3.3589264871407485,3.3589264871407485
24.69594291452561,3.6598540017944634,3.382317353086422,,,,,3.6598540017944634,0.0,0.0,3.6598540017944634,3.6598540017944634
29.493800625708243,3.953608409698605,3.692861906118535,,,,,3.953608409698605,0.0,0.0,3.953608409698605,3.953608409698605
35.22377251841557,4.235293695245227,3.997296010960363,,,,,4.235293695245227,0.0,0.0,4.235293695245227,4.235293695245227
42.0669470908277,4.500792505456925,,,,,,4.500792505456925,0.0,0.0,4.500792505456925,4.500792505456925
50.23959420068661,4.746976873206025,,,,,,4.746976873206025,0.0,0.0,4.746976873206025,4.746976873206025
60.0,4.97179585879583,,,,,,4.97179585879583,0.0,0.0,4.97179585879583,4.97179585879583
